id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_generales_origenes_obra,generales.origenes_obra,model_generales_origenes_obra,,1,1,1,1
access_generales_tipo_obra,generales.tipo_obra,model_generales_tipo_obra,,1,1,1,1
access_generales_municipios,generales.municipios,model_generales_municipios,,1,1,1,1
access_generales_programas_inversion,generales.programas_inversion,model_generales_programas_inversion,,1,1,1,1
access_generales_modalidades,generales.modalidades,model_generales_modalidades,,1,1,1,1
access_generales_parametros,generales.parametros,model_generales_parametros,,1,1,1,1
access_generales_deducciones,generales.deducciones,model_generales_deducciones,,1,1,1,1
access_generales_evaluacion,generales.evaluacion,model_generales_evaluacion,,1,1,1,1
access_generales_apartados_proyectos,generales.apartados_proyectos,model_generales_apartados_proyectos,,1,1,1,1
access_generales_etapas_pago,generales.etapas_pago,model_generales_etapas_pago,,1,1,1,1
access_generales_estado,generales.estado,model_generales_estado,,1,1,1,1
access_firmas_logos_dependencia_institucion,firmas_logos.dependencia_institucion,model_firmas_logos_dependencia_institucion,,1,1,1,1
access_firmas_logos_titular,firmas_logos.titular,model_firmas_logos_titular,,1,1,1,1
access_firmas_logos_contraloria_interna,firmas_logos.contraloria_interna,model_firmas_logos_contraloria_interna,,1,1,1,1
access_firmas_logos_representante_ciudadano,firmas_logos.representante_ciudadano,model_firmas_logos_representante_ciudadano,,1,1,1,1
access_firmas_logos_director_coordinador_administrativo,firmas_logos.director_coordinador_administrativo,model_firmas_logos_director_coordinador_administrativo,,1,1,1,1
access_firmas_logos_director_coordinador_planeacion,firmas_logos.director_coordinador_planeacion,model_firmas_logos_director_coordinador_planeacion,,1,1,1,1
access_firmas_logos_director_coordinador_juridico,firmas_logos.director_coordinador_juridico,model_firmas_logos_director_coordinador_juridico,,1,1,1,1
access_firmas_logos_responsable_subdirector_obra,firmas_logos.responsable_subdirector_obra,model_firmas_logos_responsable_subdirector_obra,,1,1,1,1
access_firmas_logos_responsable_licitaciones,firmas_logos.responsable_licitaciones,model_firmas_logos_responsable_licitaciones,,1,1,1,1
access_firmas_logos_firmas_contratos,firmas_logos.firmas_contratos,model_firmas_logos_firmas_contratos,,1,1,1,1
